builder,tier,name,wpn_bonus_add,wpn_bonus_mult,wpn_period_mult,dps_bonus_add,dps_bonus_mult,sort_with_dps_bonus,life_bonus_add,life_bonus_mult,sort_with_life_bonus,notes
Ancient,1,Sentinel,0,1,1.0,0.0,1.15,True,0.0,1.0,True,Calls to Arms: +3% AS / sentinel | assume 5 sentinels (+15%)
Ancient,2,Encoder,0,1,1.0,40.0,1.0,True,0.0,1.0,True,Decode: +8 damage/hit on target | assume 5 hits per second (focus fire) => +40 DPS
Ancient,3,Magnetosphere Resonator,0,1,1.0,0.0,1.0,True,45.0,1.45,True,Forcefield: +45 shields +1% regen | Assume 30s and 3 allied units around same shields = 1.45x (0.01 * 30 * 3 = 0.90 shields with half of life as hp)
Ancient,4,Preserver,0,1,1.0,48.0,1.0,False,432.0,1.0,True,"Preservation: resurrect sentinel | Assume 3 sentinels resurrected (3 * 144 life, 3*16 DPS)"
Ancient,5,Warden,0,1,1.0,0.0,1.0,True,720.0,1.0,True,Restrain: freeze enemies for 2s every 7.5s | assume 8ea wave 9 (22.5 DPS) frozen twice (22.5 * 2 * 8 * 2 = 720 damage)
Ancient,6,Matriarch,0,1,1.0,0.0,1.0,True,0.0,2.05,True,Empower: +35% shields max +140% | assume 3 Matriarchs
Ancient,1u,Defender,15,1,1.0,0.0,1.0,False,0.0,1.0,True,Brotherhood: +5 damage per defender | assume 3 defenders
Ancient,2u,Encrypter,0,1,1.0,0.0,1.0,True,372.0,1.0,True,Matrix Shield: blocks 1 attack per shield with 3 starting shields | assume wave 22 attack (124 damage)
Ancient,3u,Prismatic Resonator,0,1,1.0,0.0,1.0,True,90.0,1.9,True,Antimatter Shielding: +90 shields +2% regen | Assume 30s and 3 allied units around same shields = +0.90x (0.2 * 30 * 3 = 1.8 shields with half life as hp)
Ancient,4u,Archive,0,1,1.0,0.0,1.0,True,424.0,1.0,True,Parity Check: restore 24+8% shields every 8 seconds | assume 30 seconds and 3 Elders (4 * (24 + 0.08 * 1024))
Ancient,5u,Elite Warden,0,1,1.0,160.0,1.0,True,2640.0,1.0,True,Suspend freezes enemies for 3s and deals 100 damage every 5s (assume 8 hiy) | 100/5=20*8=160; assume 8ea wave 15 (55 DPS) frozen twice (55 * 3 * 8 * 2=2640 damage)
Ancient,6u,Elder,0,1,1.0,24.0,1.7,False,0.0,1.0,True,"Requiem: +32% AS, +24 damage, +16% damage"
Automaton,1,T-800 TERMINATOR MK II,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,2,W4LL-3 SALVAGER,0,1,1.0,0.0,1.0,True,0.0,1.1,True,Salvage: 10% armor for each dead nearby ally | assume 1 ally 
Automaton,3,R1D1 ASTROMECH,0,1,1.0,30.0,1.0,False,300.0,1.0,True,"Uplink: +300 HP, 10% DR, +10% damage, +10% AS | assume applied to Captain (1.1 * (500+300)=+380, 11-18/0.25=62.06 => 17-25/0.23=91.03|+30 DPS"
Automaton,3,T2J-N2N AEW&C SATELLITE,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,3,SW3-NTZ WELDTECH RELAY,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,4,CAR-BN PROTOTYPE,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,4,NFALL-201 ASIMOV,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,4,BSG-102 CENTURION,0,1,1.0,0.0,1.0,True,0.0,1.6875,True,Networked HP: 125% HP stack per Centurion | assume 8 Centurions: (8 ^ 1.25 / 8 = 13.5 / 8 = 1.6875)
Automaton,5,UL-T0 GRAV LANCE,0,1,1.0,0.0,5.0,True,0.0,1.0,True,Gravity Lance Beam: Assume 5 enemies hit per shot
Automaton,5,KR-0LK LASER BATTERY,0,1,1.0,0.0,1.0,True,0.0,1.0,True,5 strikes/attacks (already counted in DPS calculations)
Automaton,5,BR-14N MISSILE ARRAY,0,1,1.0,0.0,4.5,True,0.0,1.0,True,Launches 10 missiles
Automaton,6,N3K-R0 DREADNOUGHT,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,1u,T-101 PULVERIZER,0,1,1.0,0.0,2.0,True,0.0,1.0,True,Explosive Rounds: Assume 2 additional enemies hit | (1+2 * 0.5) = 2
Automaton,1u,T-501 OBLITERATOR,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Automaton,2u,ST-D4T4 ANDROID,0,1,1.0,0.0,1.0,True,0.0,1.8,True,Reassembly: respawn at 80% HP
Automaton,2u,BB-2001 BRAWLER MK IV,0,1,1.24,0.0,1.0,True,0.0,1.41,True,Assume 7 kills and 4 more stacks from damage taken (11): 29%DR; 24% attack and move speed | 1/(100-29%)=1.41; 24% => 1.24
Automaton,3u,AN/FPS-7 Radar,0,1,1.0,0.0,0.0,False,0.0,1.0,True,
Automaton,6u,PRPN-F1RB EXECUTIONER,0,1,1.0,0.0,2.0,True,0.0,1.17,True,Battle Domination: 2x damage | Takes 50% dmg from taunted enemies
Automaton,6u,CEL-012 ANNIHILATOR,0,1,1.0,0.0,1.624,True,0.0,1.0,True,High Intensity Beams -1% DR/s | Align Prisms +20%/s | assume 3s per target =100.5%^3*160%=1.624
Automaton,6u,TOR-N0 UPHOLDER,0,1,1.0,0.0,1.0,True,4000.0,1.0,True,Quark Shields: reverts 50 damage/energy. 50 starting energy + 30 seconds (1 energy/second) = 50*(50+30*1) = 4000
Beast,1,Zergling Warrior,0,1,1.0,0.0,1.0,True,0.0,1.25,True,Gash: 25% AS debuff
Beast,2,Harpy,0,1,1.0,15.0,1.0,True,0.0,1.15,True,Poison Sac: +3 damage/second for 5 seconds and 15% AS debuff = +15
Beast,3,Roach Fighter,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Beast,4,Grizzly,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Beast,5,Swarm Host,0,1,1.0,136.0,1.0,True,1760.0,1.0,True,"Spawn Swarm Locusts: 2ea locusts every attack (220hp, 43dps) | assume 4 attacks (2*4*220) | 2(locust)*(34dmg)*2(attacks)=136"
Beast,6,Spawn of Dragon,0,1,1.0,0.0,2.2,True,0.0,1.0,True,Circle Slash: 40% AOE (assume 3 enemies) = 1 + 1*4/10*3 = 2.2
Beast,1u,Zergling Savage,0,1,1.0,50.0,1.0,True,0.0,1.0,True,Deep Gash: +10 spell damage/s (assume 5 seconds) = +50 damage
Beast,1u,Raptorling,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Beast,2u,Medusa,0,1,1.0,55.0,1.0,True,0.0,1.0,True,Venom Sac: +11 damage/s for 5 seconds = +55
Beast,3u,Roach Champion,0,1,1.0,0.0,1.54,False,0.0,1.0,True,Adrenaline Rush: +18% AS to 3 allies
Beast,4u,Greymane,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Beast,5u,Primal Host,0,1,1.0,720.0,1.0,True,3000.0,1.0,True,"Spawn Primal Locusts: 2ea locusts every attack (300hp, 113dps) | assume 5 attacks (2*5*300) | 2(locust)*(90damage)*4(attacks)=720"
Beast,5u,Mecha Host,0,1,1.0,92.0,1.0,True,5000.0,1.0,True,"Spawn Mecha Locusts: 2ea locusts every attack (500hp, 70dps) | assume 5 attacks (2*5*500) | 2(locust)*(23damage)*2(attacks)=92"
Beast,6u,Dragon Aspect,350,1,1.0,0.0,1.0,True,0.0,1.0,True,Emerald Fire: 300 AOE (assume 1 enemies) + 150 AOE (assume 5 enemies) for 1/3 shots = 350
Celestial,1,Cherub,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,2,Spirit,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,3,Saint,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,4,Vanguard,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,5,Prophet,0,1,1.0,0.0,1.4,True,0.0,1.0,True,Foresight: 40% to deal 200% = (0.6*1+0.4*2) = (0.6+0.8) = 1.4
Celestial,6,Deity,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,1u,Seraphim,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,2u,Daemon,0,1,1.0,67.0,1.0,True,0.0,1.0,True,Torment: Assume 5 units hit for 40 damage | every 3 sec => 200/3=67
Celestial,3u,Archangel,0,1,1.0,64.29,1.0,True,0.0,1.0,True,Purge: +450 damage for 7 energy = 450/7 = 64.29
Celestial,3u,Cupid,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,3u,Fallen,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,3u,Celestian,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,4u,Templar,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,4uu,Kingsguard,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Celestial,5u,Auror,0,1,1.0,0.0,2.2,True,0.0,1.0,True,Absolution: +4% attack speed per attack | max 40 stacks | use adjusted midpoint of 30*4%
Celestial,6u,Theos,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,1,Proton,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,2,Aqua Spirit,0,1,1.0,0.0,1.8,True,0.0,1.0,True,Water Splash: 2 energy for +80% dmg (10 hits in a row at 80% then 50% hit extra 80%)| 1.8 DPS
Elemental,3,Watcher,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,4,Mudman,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,5,Disciple,0,1,1.0,65.0,1.0,True,0.0,1.0,True,Energy Burst: 65 damage for 3 energy (15 energy)
Elemental,6,Seer of Darkness,0,1,1.0,0.0,1.0,True,0.0,3.0,True,Late game effectively 300% HP due to 70% damage reduction
Elemental,1u,Adept,0,1,1.0,0.0,1.5,True,0.0,1.0,True,Energy Catalyst: +400% AS for 2s every 10 energy |  (10s*100% DPS + 2s*400% DPS)/12s = (10+8)/12 = 18/12 = 1.5
Elemental,2u,Oceanus,0,1,1.0,108.0,1.0,True,0.0,1.0,True,"Boomerang: 250 damage initial hit, -10% per bounce, 9 bounces = 1628 every 15 energy | 1628 / 15 = 108"
Elemental,2uu,Thalassotherapy,0,1,1.0,94.0,1.0,True,1405.0,1.0,True,"Tributary: 300 damage initial hit, -10% per bounce, 5 bounces = 1405 every 15 energy | 1405 / 10 = 94"
Elemental,3u,Violet,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,4u,Golem,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Elemental,5u,Messiah,0,1,1.0,65.0,1.0,True,0.0,1.0,True,Energy Burst: 65 damage for 3 energy (15 energy)
Elemental,6u,Fenix,0,1,1.0,40.0,1.0,True,0.0,4.0,True,Energy Rage: +40 damage |  late game effectively 400% HP due to 75% damage reduction
Ghost,1,Spectre,0,1,1.0,0.0,1.0,True,0.0,1.1765,True,Phase Out: 15% dodge=1/(1-0.15)=0.1765
Ghost,2,Wanderer,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,3,Phantom,0,1,1.0,0.0,1.0,True,0.0,1.0,True,3 strikes/attacks (already counted in DPS calculations)
Ghost,4,Outcast,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,5,Apparition,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,6,Eidolon,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,1u,Wraith,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,1uu,Mercurial,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,2u,Soul of Villains,0,1,1.0,0.0,1.2,True,0.0,1.0,True,Violate: +20% damage
Ghost,2u,Soul of Heroes,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,2uu,Soul of Legends,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Ghost,3u,Hell Raiser,0,1,1.0,0.0,1.0,True,0.0,1.0,True,3 strikes/attacks (already counted in DPS calculations)
Ghost,4u,Forsaken One,0,1,1.0,8.0,1.0,True,0.0,1.25,True,Fadestrike: 20% dodge=1/(1-0.2)=1.25 | 20% * 40 damage = 8
Ghost,4uu,Phantasm,0,1,1.0,0.0,1.0,True,0.0,1.53,True,Fadestrike: 35% dodge=1/(1-0.35)=1.53
Ghost,5u,Gravekeeper,0,1,1.0,0.0,1.0,True,0.0,1.1429,True,Despair Aura: -10% or -15% damage ~= -12.5% = 1/(1-0.125) = 0.1429
Ghost,6u,Melinoe,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Mechanical,1,Peewee,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Mechanical,2,Infantry,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Mechanical,3,Captain,0,1,1.0,21.0,1.07,False,0.0,1.0,True,Leadership: 7% damage | Assume 2 Pyro buffed (7% * 2 * 150 DPS = 21 DPS)
Mechanical,4,Tempest,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Mechanical,5,Cyborg,0,1,1.0,0.0,1.0,True,0.0,1.625,True,Spring of Life: Heal allies for 25% of dmg (max 40 HP) | Assume 50% effective healing all dmg taken to 5 allies (1 + 0.5 * 0.25 * 5 = 1.625 Life Multiplier)
Mechanical,6,Neotank,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Mechanical,1u,Veteran,0,1,1.0,16.0,1.0,False,0.0,1.0,True,Adrenaline Cloud: +8 dmg/ally for 10s | Assume 30s total lifespan with 6 allies buffed (10/30 * 6 * 8 = +16 DPS)
Mechanical,2u,Pyro,0,1,1.0,0.0,2.0,True,0.0,1.0,True,Twin Flamethrower: 50% damage to 2 nearby enemies
Mechanical,2u,Zeus,0,1,1.0,38.9,1.0,True,0.0,1.0,True,Power Surge: +65 damage for 10 energy (+1 energy/attack * 0.2s/attack + 1 energy/second = +6 energy/s) = +65/1.667 = 38.9
Mechanical,3u,Admiral,0,1,1.0,100.0,1.12,False,0.0,1.0,True,Superiority: 12% damage | Assume 1 Doomsday buffed (12% * 833.56 DPS = 100 DPS)
Mechanical,4u,Leviathan,0,1,1.0,240.0,1.0,True,0.0,1.0,True,Shrapnel: 3 missiles at 80 damage each = +240
Mechanical,5u,Krogoth,0,1,1.0,0.0,1.0,True,0.0,1.8,True,Font of Life: Heal allies for 40% of dmg (max 150 HP) | Assume 25% effective healing all dmg taken to 8 allies (1 + 0.25 * 0.40 * 8 = 1.8)
Mechanical,6u,Doomsday Machine,0,1,1.0,0.0,2.2,True,0.0,1.0,True,Heavy Particle Beam: average 25% damage in line (assume 7 enemies): +175%
Nature,1,ENT,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
