builder,tier,name,wpn_bonus_add,wpn_bonus_mult,wpn_period_mult,dps_bonus_add,dps_bonus_mult,sort_with_dps_bonus,life_bonus_add,life_bonus_mult,sort_with_life_bonus,notes
Nature,2,RANGER,0,1,1.0,0.0,1.2,True,0.0,1.0,True,Vulture Eye: 33% for 160% dmg | 66% * 100% + 33% * 160% = 2/3 +8/5*1/3 = 10/15 + 8/15 = 18/15 = 120% DPS
Nature,3,SPRITE,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Nature,4,T.R.E.E. of Travel,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Nature,5,Halfbreed,0,1,1.0,0.0,1.0,True,0.0,1.233,True,Resistant Flesh: 30% reduce damage by 10 and 25% (assume 40 dmg [wave 16]) | 70% * 100% + 30% * (40/30) * (1/(1-25%)) = 7/10+3/10*4/3*4/3=63/90+48/90=37/30
Nature,6,YGGDRASIL,0,1,1.0,0.0,1.0,True,1560.0,1.0,True,Sacred Blessing: Heal 4 allies for 35 + 2% / 5s | Assume 30s lifespan and 1500 HP = (30/5 * 4 * (35 + 1500*0.02) = 6 * 4 * 65 = 1560 HP
Nature,1u,GUARDian,0,1,1.0,0.0,1.0,True,621.0,1.0,True,Entangle: Assume Immortal held out of combat for 3 cycles (18s) | 18 * 34.5 = 621 HP saved
Nature,2u,MELIAI,0,1,1.0,0.0,1.33,True,0.0,1.0,True,Precision: 33% for 200% dmg | 66% * 100% + 33% * 200% = 2/3 +2*1/3 = 4/3 = 1.33
Nature,3u,THUNDERBIRD,200,1,1.0,0.0,1.0,True,0.0,1.0,True,Afterburner: +50 damage to nearby units per attack (assume 4) | +200
Nature,4u,T.R.E.E. of Time,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Nature,5u,Hercules,0,1,1.0,0.0,1.0,True,2443.0,1.0,True,Resilient Field: Allies in 3 range gain 20% stun for 1s | Assume 20ea wave 16 attacking over 20s = 20 * 0.2 / (1.1 attack/s) * 20 * 33.6 DPS = 2443 HP saved
Nature,6u,T.R.E.E. of Knowledge,0,1,1.0,265.0,1.0,True,0.0,1.0,True,Forbidden Fruit: Reflect 100% damage taken + 300 dmg explosion | Assume 20s lifespan (DPS = HP/20 = 3500/20 = 175) and 6 enemies hit (6 * 300 / 20 = 90)
Nature,6u,T.R.E.E. of Life,0,1,1.0,0.0,1.0,True,4881.0,1.0,True,Water of Life: Heals 6 allies for 35 + 2% HP 3s + on-death heal 5 allies for 50+10% HP | Assume 30s lifespan = 30/2.5 * 6 * (35+2110*2%) = 12*6*77 = 5544
Shadow,1,Bone Warrior,0,1,1.0,0.0,1.0,True,12.0,1.0,True,Frenzy: +3 HP/s (assume 4s alive) = +12
Shadow,2,Carrion Spitter,0,1,1.0,0.0,1.0,True,0.0,1.05,True,2 strikes/attacks (already counted in DPS calculations)
Shadow,3,Gateguard,0,1,1.0,11.85,1.0,True,185.0,1.1008,True,Call of Praesidio: 4% DR/enemy (assume 10) for 3s every 15s = 1/((1-4%)^10) DR * 1/5 of the time = 110.08% HP | +185 HP pet w/ (14-18) per 1.35 = 11.85 DPS
Shadow,4,Bone Overseer,0,1,1.0,0.0,1.0,True,736.0,1.0,True,Blood Thirst: 4 allies gain 10% lifesteal | Assume 2 Nightmare (184 DPS) over 20s = 20 * 2 * 184 * 0.1 = 736
Shadow,5,Nightmare,0,1,1.0,0.0,1.1,True,0.0,1.0,True,Counter Attack: 10% of 200% = 9/10+2/10=11/10=1.1
Shadow,6,Lord of Death,0,1,1.0,51.85,1.0,True,850.0,1.0,True,Invoke Inferno: +850 HP pet | +((69+71)/2/1.35) DPS = +51.85
Shadow,1u,Fire Archer,0,1,1.0,25.25,1.0,True,12.0,1.0,True,Frenzy (+12) | Flaming Arrows: +20 damage + 3 DPS*1.75s every 7 energy | (20+3*7/4)/7 = (80/4+21/4)/7=101/4 = 25.25
Shadow,1u,Skeletor,0,1,1.0,0.0,1.0,True,12.0,1.0,True,Frenzy (+12)
Shadow,1u,Dark Mage,0,1,1.0,55.2,1.0,False,12.0,1.0,True,Frenzy (+12) | Vocant de Furor: +30% AS ally for 20s | Assume Nightmare (184 DPS) = 184 * 0.3 = 55.2
Shadow,2u,Nightcrawler,0,1,1.0,0.0,1.0,True,0.0,1.15,True,3 strikes/attacks (already counted in DPS calculations)
Shadow,3u,Harbinger,0,1,1.0,32.59,1.0,True,470.0,1.1008,True,Figurandum Mones: 4% DR/enemy (assume 10) for 3s every 15s = 1/((1-4%)^10) DR * 1/5 of the time = 110.08% HP | +470 HP pet w/ (40-48) and 1.35 AS = 32.59 DPS
Shadow,4u,Keeper of Souls,0,1,1.0,0.0,1.0,True,4160.0,1.0,True,Sound of Madness: 5 allies gain 20% lifesteal | Assume 2 Doppelganger (520 DPS) for 20s = 20 * 2 * 520 * 0.2 = 4160
Shadow,5u,Doppelganger,100,1,1.0,0.0,1.0,True,0.0,1.0,True,Fatality: +4 dmg/attack | assume average 100 extra
Shadow,6u,Hades,0,1,1.0,262.5,1.0,False,3500.0,1.0,True,Spawns 5 Imps with 350 HP and ((40+44)/2/0.8=52.5DPS 2 times => +3500 HP + 262.5 DPS
Soul,1,Essence,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Soul,2,Flux,0,1,1.0,4.0,1.0,True,0.0,1.0,True,Blinding Light: +20 dmg for 5 energy = +4
Soul,3,Craggy,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Soul,4,Netherlord,0,1,1.0,0.0,1.0,True,0.0,1.25,True,Assembler: 20% damage reduction=1/(1-20%) = 125% HP
Soul,5,Shadow Fist,90,1,1.0,0.0,1.0,True,0.0,1.0,True,Dark Blade: 30 damage to enemies in 2 range cone. | Assume 3 enemies hit = (3 * 30) = 90
Soul,6,Teeter,0,1,1.0,0.0,2.2,True,0.0,1.0,True,Feed: +10%/s near enemies (2s AS) = 100% + 120% attacks = *1.1 DPS | On The Brink: for 1s (every 4s+1s near enemy) | +500% AS = 200% DPS
Soul,1u,Runeguard,0,1,1.0,50.0,1.0,False,0.0,1.0,True,Soul Flash: 25 damage AOE upon unit death | Assume 4 units buffed with 20s wave hitting 10 units each (25 * 4 * 10 / 20 = 50 DPS)
Soul,2u,Stahrry,0,1,1.0,22.22,1.0,True,0.0,1.0,True,Crescent: 200 dmg for 9 energy = 22.22
Soul,3u,Lord Kaiser,0,1,1.0,20.5,1.0,True,1200.0,1.0,True,Throw Feast: 400HP pet + 20.5 DPS | Assume 15s survival = 27 energy = 3 spawns during lifespan
Soul,4u,Nethermaster,0,1,1.0,0.0,1.0,True,0.0,1.35,True,Essence Fortification: 5% heal per evade(blind); assume 7 heals=0.05*10=0.35=>1.35
Soul,5u,Scorned Hand,350,1,1.0,0.0,1.0,True,0.0,1.0,True,Shadow Fury: 60 damage to enemies in 3 range cone. | Assume 7 enemies hit = (7 * 50 / 0.9) = 350
Soul,6u,Heisendonger,0,1,1.0,480.0,1.2,True,0.0,1.0,True,"Feed: +10%/s near enemies (1s AS) = 100%,110%,120%,130%,140% = *1.2 DPS; Ding: 100*(1+2*0.5) + 200*(1+4 * 0.5) + 400*(1+6 * 0.5) =2600 every 5s = +480"
Sylphy,1,Note,0,1,1.0,0.0,1.0,True,75.0,1.0,True,Recovery 1 | +15 hp/s | assume 5s survival | 15*5 = 75 hp
Sylphy,2,Apprentice,0,1,1.0,0.0,1.1,True,0.0,1.0,True,Aptitude 1 | +10% attack speed
Sylphy,3,Patron,0,1,1.0,0.0,1.0,True,0.0,1.05,True,Tactics 1 | +5% damage reduction
Sylphy,4,Tremolo,0,1,1.0,0.0,1.05,True,0.0,1.0,True,Vigor 1 | +5% damage
Sylphy,5,Artisan,0,1,1.0,0.0,1.0,True,138.0,1.0,True,Resolve 1 | +6% lifesteal | assume 20s survival | 115 dps * 0.06 lifesteal * 20s = 138
Sylphy,6,Kapelle,0,1,1.0,0.0,1.0,True,0.0,1.0,True,
Sylphy,1+1m,Glissando,0,1,1.0,0.0,1.0,True,225.0,1.0,True,
Sylphy,1+2m,Clef,0,1,1.0,6.0,1.1,True,150.0,1.0,True,Poco a Poco: +1 damage/attack to nearby allies for 3 seconds | assume 2 allies with 1 attack/second and average 3 stacks | 2 * 3 = +6 dps
Sylphy,1+3m,Producer,0,1,1.0,0.0,1.05,True,150.0,2.4,True,"Sostenuto: 200% HP early game, 20% for 50% DR | (1/(1-50%) * 20% + 1*80%)*2 = 2.4"
Sylphy,2+2m,Dramaturge,0,1,1.0,0.0,2.6,True,0.0,1.0,True,Adagio: Assume 5 units hit | 1+4*0.25=2
Sylphy,2+3m,Usher,0,1,1.0,0.0,1.2,True,460.0,1.05,True,Legato: 75 dps / (325 damage / 100 hp heal) =  23 hp/s heal | assume 20s wave | 23 * 20 = 460 bonus hp
Sylphy,2+4m,Staccato,0,1,1.0,0.0,2.0,True,0.0,1.0,True,Accent: 25% chance to deal 300% damage | 75%*100%+25%*350%=0.75+0.25*3.5=0.75+0.875=1.625 | 1.625 * 1.2 * 1.05 = 2
Sylphy,3+3m,Tenor,0,1,1.0,0.0,1.05,True,0.0,1.32,True,Dal Segno: -15% attack speed and -10% damage to nearby enemies | assume 1/round affects 4 active enemies | wag at 15% DR equivalent | 1.15*1.15 = 1.32
Sylphy,3+4m,Alto,0,1,1.0,0.0,1.05,True,0.0,1.1,True,Fermata: No direct effect
Sylphy,3+5m,Soprano,0,1,1.0,0.0,1.2,False,106.0,1.1,True,Tenuto: Assume 2 units consistently gaining 2 stacks of +10% damage received | approximate as 20% damage 
Sylphy,4+4m,Allegro,0,1,1.0,0.0,1.63,True,0.0,1.0,True,Stringendo: +150% weapon damage for 4 seconds. Cost 10 energy: (10s*100%DPS + 4s*250%DPS)/14 = (10+10)/14 = 20/14 = 1.42 | 1.42 * 1.15 = 1.63
Sylphy,4+5m,Solo,0,1,1.0,49.63,1.1,True,167.0,1.0,True,Candenza: 150% damage reflection | assume 50% of hp reflected over 30s wave | 1985 * 0.5 * 1.5 / 30 = 49.63
Sylphy,4+6m,Conductor,0,1,1.0,0.0,1.1,True,0.0,1.0,True,Inspiration: No direct effect
Sylphy,5+5m,Fortissimo,0,1,1.0,126.0,1.0,True,210.6,1.0,True,Glockenspiel: Deals 10% total damage taken to units within 2 range | Assume 8 units hit: 3150*0.1*8=2520 | 20 seconds wave duration: 2520/20=126
Sylphy,5+6m,Crescendo,0,1,1.0,0.0,1.0,True,360.0,1.0,True,Unison: No direct effect (ensures longer life for healing impact)
Sylphy,6+6m,Composer,0,1,1.0,0.0,1.9,True,1800.0,1.4724,True,Assume 6 Crescendo | Aptitude M: +10% AS | Recovery M: +15 HP/s (assume 20s) | Resolve M: +2.5% DR | Tactics M: 5% for 50% DR | Vigor M: +5% dmg
Taldarim,1,Retaliator,0,1,1.0,6.0,1.0,True,0.0,1.0,True,Assume 10 units hit for 12 damge and 20 sec wave => 10*12/20=6
Taldarim,1u,Supplicant,0,1,1.0,30.0,1.0,True,0.0,1.0,True,Assume 20 units hit for 30 damge and 20 sec wave => 20*30/20=6
Taldarim,1uu,Empowered Supplicant,0,1,1.0,40.0,1.0,True,0.0,1.0,True,Assume 20 units hit for 30 + 2%*500hp damge and 20 sec wave => 20*(30+10)/20=40
Taldarim,1uu,Amplified Supplicant,0,1,1.0,31.5,1.0,True,0.0,1.0,True,Assume 20 units hit for 30*1.05 damge and 20 sec wave => 20*31.5/20=31.5
Taldarim,2,Riftblade,0,1,1.0,0.0,5.0,True,0.0,1.0,True,Assume 5 units hit with slash
Taldarim,2u,Astralblade,0,1,1.0,0.0,7.0,True,0.0,1.0,True,Assume 7 units hit with slash
Taldarim,2uu,Thunder Astralblade,0,1,1.0,0.0,9.0,True,0.0,1.0,True,Assume 9 units hit with slash
Taldarim,2uu,Whirlwind Astralblade,0,1,1.0,216.0,1.0,True,0.0,1.0,True,Assume whirlwind activates 2 times hitting 20 units for 12 damage 9 times over 20 sec wave: 2*20*11*9/20=216
Taldarim,3,Aegis,0,1,1.0,0.0,1.0,True,200.0,1.0,True,Assume 2 times recharges 100 hp => 200
Taldarim,3u,Havoc,0,1,1.0,0.0,1.0,True,450.0,1.0,True,Assume 3 times recharges 150 hp => 450
Taldarim,3uu,Swift Havoc,0,1,1.0,0.0,1.0,True,900.0,1.0,True,Assume 6 times recharges 150 hp => 900
Taldarim,3uu,Chrono Havoc,0,1,1.0,0.0,1.4,False,450.0,1.0,True,Assume 3 times recharges 150 hp => 450; 1.4 attack speed to an ally (not self)
Taldarim,4,Void Smasher,0,1,1.0,57.0,1.0,True,0.0,1.0,True,400 damage every 7 seconds => 57
Taldarim,4u,Slayer,0,1,1.0,200.0,1.0,True,0.0,1.0,True,1000 damage every 5 seconds => 200
Taldarim,4uu,Concussive Slayer,0,1,1.0,300.0,1.0,True,0.0,1.0,True,1500 damage every 5 seconds => 300
Taldarim,4uu,Barrage Slayer,0,1,1.0,400.0,1.0,True,0.0,1.0,True,400 damage per blast 5 times => 2000. Cooldown is 5 sec: 2000/5=400
Taldarim,5,Ascendant,0,3,1.0,0.0,1,True,0.0,1.0,True,Attack bounces 2 times + main attack => 3
Taldarim,5u,Archon,0,6,1.0,0.0,1.0,True,0.0,1.0,True,Attack bounces 5 times + main attack => 6
Taldarim,5uu,Greater Archon,0,9.92,1.0,0.0,1,True,0.0,1.0,True,Attack bounces 5 times but each bounce is 9% more damage: (1-1.1^6)/(1-1.1)=9.92
Taldarim,5uu,Summoning Archon,0,6,1.0,143.0,1,True,1720.0,1.0,True,Attack bounces 5 times + main attack => 6; assume 4 supplicants spawned for avg (40+31.5)/2*4=143 | 430*4=1720 life
Taldarim,6,Ji'nara,0,1,1.0,0.0,1.0,True,3150,1.0,True,Assume 5 full life supplicants consumed: 2150 and 1 Slayer shields (900) => 3150*1=3150 (as a note this is effectively stealing other tower's vitals; so while this number looks high its not too accurate in terms of army addition)
Taldarim,6u,Alarak,0,1,1.0,0.0,1.0,True,13200,1.0,True,Assume 10 full life supplicants consumed: 4300 and 5 Slayer shields (900*5) => 8800*1.5=13200
Taldarim,6uu,Shocking Alarak,0,1,1.0,0.0,1.0,True,13200,1.0,True,Assume 10 full life supplicants consumed: 4300 and 5 Slayer shields (900*5) => 8800*1.5=13200 (also stuns but hard to quantify)
Taldarim,6uu,Destructive Alarak,0,1,1.0,550,1.0,True,13200,1.0,True,Assume 10 full life supplicants consumed: 4300 and 5 Slayer shields (900*5) => 8800*1.5=13200 | Destruction Wave (assume 4 units hit with each wave): (4300+4500)*5*0.25=11000/20sec=550
